Pressure Sensor;Flow Sensor 1 ;Flow Sensor 2
0.93;0.99;2.36
0.97;0.99;2.33
1.00;0.99;2.32
1.03;0.99;2.28
1.05;0.98;2.27
1.08;0.98;2.25
1.10;0.98;2.23
1.13;0.97;2.20
1.17;0.96;2.19
1.17;0.96;2.18
1.21;0.96;2.18
1.22;0.95;2.16
1.25;0.95;2.14
1.25;0.95;2.12
1.31;0.94;2.10
1.29;0.95;2.08
1.29;0.94;2.07
1.33;0.94;2.05
1.35;0.92;2.03
1.35;0.94;2.02
1.40;0.93;2.00
1.43;0.94;1.98
1.41;0.90;1.96
1.43;0.92;1.95
1.43;0.93;1.94
1.45;0.92;1.89
1.46;0.94;1.90
1.46;0.92;1.89
1.51;0.91;1.88
1.52;0.92;1.86
1.52;0.91;1.84
1.52;0.91;1.83
1.55;0.90;1.82
1.57;0.90;1.79
1.57;0.90;1.80
1.55;0.90;1.78
1.59;0.90;1.77
1.57;0.90;1.76
1.57;0.90;1.74
1.58;0.89;1.74
1.60;0.90;1.73
1.59;0.89;1.74
1.58;0.88;1.71
1.59;0.90;1.67
1.61;0.89;1.71
1.60;0.89;1.69
1.60;0.88;1.69
1.61;0.89;1.67
1.61;0.88;1.66
1.62;0.86;1.66
1.61;0.88;1.65
1.61;0.89;1.64
1.62;0.88;1.65
1.62;0.88;1.63
1.62;0.88;1.62
1.62;0.88;1.62
1.61;0.89;1.61
1.62;0.88;1.60
1.62;0.88;1.59
1.63;0.88;1.61
1.62;0.87;1.58
1.62;0.87;1.60
1.63;0.88;1.58
1.61;0.88;1.59
1.63;0.87;1.56
1.63;0.87;1.55
1.63;0.87;1.56
1.62;0.87;1.55
1.63;0.85;1.56
1.62;0.87;1.55
1.62;0.87;1.54
1.63;0.86;1.53
1.62;0.85;1.52
1.62;0.87;1.53
1.62;0.87;1.52
1.62;0.87;1.52
1.62;0.87;1.51
1.61;0.87;1.50
1.63;0.88;1.49
1.62;0.87;1.51
1.62;0.87;1.48
1.62;0.87;1.48
1.62;0.87;1.47
1.62;0.87;1.46
1.62;0.86;1.45
1.61;0.87;1.45
1.57;0.87;1.44
1.57;0.85;1.45
1.57;0.87;1.43
1.55;0.87;1.43
1.52;0.87;1.42
1.51;0.86;1.43
1.50;0.86;1.41
1.47;0.87;1.41
1.47;0.86;1.41
1.46;0.89;1.39
1.45;0.85;1.40
1.43;0.87;1.42
1.41;0.87;1.39
1.41;0.87;1.39
1.39;0.86;1.38
1.37;0.86;1.37
1.36;0.86;1.37
1.35;0.87;1.36
1.35;0.87;1.37
1.32;0.85;1.36
1.29;0.86;1.36
1.30;0.86;1.36
1.28;0.86;1.36
1.26;0.86;1.36
1.24;0.85;1.38
1.24;0.86;1.35
1.24;0.87;1.35
1.22;0.87;1.33
1.19;0.84;1.34
1.21;0.87;1.30
1.18;0.87;1.34
1.18;0.86;1.34
1.17;0.83;1.34
1.15;0.87;1.34
1.14;0.86;1.33
1.13;0.86;1.33
1.12;0.86;1.33
1.11;0.86;1.31
1.10;0.87;1.33
1.09;0.87;1.32
1.08;0.86;1.32
1.07;0.86;1.32
1.07;0.86;1.34
1.05;0.87;1.32
1.04;0.87;1.31
1.03;0.85;1.32
1.03;0.87;1.31
1.03;0.85;1.27
1.01;0.87;1.31
0.99;0.86;1.31
0.99;0.86;1.31
0.98;0.88;1.30
0.99;0.87;1.30
0.97;0.87;1.30
0.96;0.85;1.30
0.96;0.84;1.30
0.95;0.87;1.30
0.94;0.87;1.30
0.93;0.87;1.31
0.92;0.87;1.30
0.92;0.86;1.32
0.91;0.87;1.31
0.91;0.89;1.30
0.90;0.86;1.30
0.89;0.86;1.30
0.88;0.87;1.32
0.88;0.87;1.30
0.88;0.87;1.30
0.87;0.87;1.30
0.87;0.87;1.30
0.87;0.88;1.30
0.86;0.87;1.29
0.85;0.87;1.30
0.85;0.87;1.30
0.85;0.87;1.30
0.84;0.87;1.29
0.83;0.87;1.29
0.83;0.88;1.30
0.83;0.90;1.27
0.82;0.87;1.28
0.82;0.87;1.29
0.82;0.87;1.29
0.81;0.87;1.29
0.81;0.87;1.32
0.81;0.87;1.30
0.80;0.87;1.29
0.80;0.87;1.28
0.80;0.87;1.27
0.80;0.88;1.29
0.79;0.87;1.29
0.80;0.87;1.30
0.80;0.88;1.29
0.80;0.87;1.29
0.79;0.87;1.29
0.79;0.87;1.30
0.78;0.87;1.29
0.79;0.88;1.30
0.79;0.88;1.28
0.79;0.87;1.28
0.78;0.88;1.29
0.78;0.92;1.29
0.79;1.04;1.31
0.79;1.19;1.29
0.78;1.30;1.28
0.78;1.40;1.28
0.78;1.53;1.29
0.79;1.62;1.29
0.78;1.72;1.30
0.78;1.82;1.29
0.78;1.90;1.28
0.78;2.00;1.29
0.78;2.07;1.28
0.78;2.17;1.28
0.78;2.22;1.29
0.78;2.31;1.31
0.78;2.39;1.28
0.78;2.46;1.28
0.77;2.52;1.28
0.78;2.58;1.29
0.78;2.64;1.26
0.77;2.73;1.28
0.77;2.77;1.28
0.77;2.85;1.28
0.77;2.88;1.28
0.77;2.96;1.28
0.78;2.99;1.29
0.77;3.04;1.27
0.77;3.09;1.27
0.77;3.15;1.29
0.77;3.19;1.28
0.77;3.24;1.29
0.77;3.28;1.27
0.78;3.32;1.29
0.78;3.36;1.28
0.77;3.40;1.27
0.78;3.45;1.27
0.77;3.49;1.31
0.77;3.52;1.27
0.77;3.55;1.28
0.77;3.59;1.28
0.78;3.62;1.28
0.78;3.66;1.27
0.78;3.69;1.27
0.78;3.72;1.29
0.79;3.73;1.29
0.81;3.78;1.30
0.82;3.81;1.29
0.83;3.83;1.28
0.86;3.85;1.29
0.87;3.89;1.29
0.90;3.91;1.26
0.92;3.96;1.29
0.95;3.98;1.29
0.99;3.99;1.29
1.01;4.00;1.30
1.04;4.03;1.25
1.07;4.04;1.28
1.09;4.06;1.28
1.14;3.98;1.28
1.17;3.84;1.28
1.19;3.72;1.28
1.20;3.61;1.29
1.21;3.49;1.29
1.24;3.41;1.27
1.27;3.32;1.29
1.29;3.23;1.29
1.30;3.16;1.28
1.31;3.07;1.28
1.34;2.99;1.29
1.37;2.93;1.28
1.37;2.87;1.28
1.39;2.81;1.28
1.39;2.73;1.29
1.39;2.69;1.27
1.44;2.59;1.29
1.45;2.56;1.27
1.44;2.52;1.27
1.46;2.46;1.27
1.48;2.42;1.30
1.50;2.36;1.27
1.50;2.32;1.28
1.50;2.27;1.29
1.49;2.23;1.28
1.52;2.19;1.27
1.52;2.15;1.29
1.52;2.12;1.27
1.53;2.07;1.29
1.53;2.04;1.28
1.55;2.01;1.28
1.53;1.97;1.29
1.55;1.94;1.27
1.55;1.91;1.33
1.53;1.88;1.28
1.55;1.85;1.27
1.55;1.82;1.27
1.57;1.80;1.30
1.56;1.78;1.29
1.56;1.73;1.27
1.56;1.72;1.28
1.57;1.70;1.30
1.57;1.67;1.27
1.57;1.67;1.29
1.58;1.65;1.28
1.58;1.61;1.28
1.57;1.59;1.30
1.59;1.57;1.29
1.59;1.55;1.27
1.58;1.54;1.28
1.59;1.52;1.27
1.59;1.50;1.26
1.59;1.49;1.29
1.58;1.46;1.27
1.60;1.45;1.28
1.59;1.44;1.28
1.59;1.42;1.28
1.60;1.40;1.27
1.61;1.40;1.30
1.60;1.37;1.29
1.60;1.36;1.28
1.61;1.34;1.28
1.61;1.33;1.27
1.61;1.31;1.28
1.62;1.30;1.26
1.61;1.29;1.29
1.61;1.30;1.29
1.62;1.26;1.30
1.62;1.26;1.29
1.61;1.23;1.30
1.61;1.26;1.30
1.62;1.22;1.30
1.61;1.22;1.30
1.61;1.21;1.30
1.61;1.19;1.31
1.61;1.19;1.31
1.60;1.17;1.29
1.57;1.17;1.29
1.56;1.16;1.31
1.55;1.14;1.31
1.52;1.14;1.34
1.51;1.13;1.32
1.50;1.13;1.34
1.49;1.11;1.31
1.47;1.10;1.32
1.46;1.09;1.32
1.44;1.10;1.33
1.42;1.08;1.32
1.41;1.08;1.32
1.38;1.06;1.32
1.38;1.07;1.32
1.37;1.06;1.32
1.35;1.06;1.33
1.34;1.06;1.33
1.33;1.05;1.33
1.31;1.03;1.32
1.29;1.04;1.32
1.28;1.00;1.33
1.27;1.02;1.33
1.26;1.02;1.32
1.24;1.01;1.36
1.24;1.01;1.33
1.22;0.99;1.34
1.21;1.00;1.34
1.20;0.98;1.33
1.20;0.99;1.34
1.17;0.98;1.35
1.18;0.98;1.34
1.15;0.97;1.34
1.15;0.98;1.33
1.12;0.98;1.34
1.13;0.97;1.33
1.11;0.95;1.32
1.10;0.96;1.31
1.10;0.96;1.34
1.08;0.95;1.33
1.07;0.93;1.33
1.05;0.94;1.32
1.06;0.95;1.36
1.04;0.94;1.43
1.04;0.93;1.47
1.02;0.94;1.54
1.02;0.94;1.59
1.01;0.93;1.65
1.00;0.92;1.67
0.99;0.92;1.76
0.98;0.93;1.78
0.97;0.92;1.84
0.97;0.92;1.87
0.96;0.92;1.93
0.95;0.92;1.96
0.95;0.91;1.99
0.95;0.91;2.02
0.93;0.91;2.06
0.92;0.91;2.10
0.92;0.90;2.14
0.91;0.91;2.13
0.91;0.91;2.17
0.91;0.91;2.20
0.89;0.90;2.22
0.89;0.90;2.26
0.89;0.90;2.29
0.89;0.90;2.31
0.88;0.86;2.35
0.88;0.89;2.37
0.87;0.90;2.39
0.87;0.89;2.39
0.86;0.89;2.42
0.86;0.89;2.43
0.85;0.90;2.45
0.85;0.88;2.48
0.85;0.88;2.50
0.84;0.88;2.52
0.83;0.88;2.53
0.83;0.88;2.53
0.83;0.88;2.56
0.82;0.89;2.57
0.83;0.89;2.59
0.82;0.86;2.61
0.81;0.88;2.62
0.81;0.88;2.65
0.81;0.88;2.64
0.81;0.85;2.64
0.81;0.87;2.66
0.80;0.87;2.67
0.80;0.87;2.68
0.79;0.87;2.69
0.79;0.88;2.68
0.80;0.87;2.73
0.80;0.87;2.73
0.80;0.88;2.75
0.79;0.87;2.75
0.79;0.87;2.75
0.79;0.86;2.76
0.79;0.87;2.77
0.79;0.87;2.79
0.78;0.87;2.76
0.79;0.89;2.71
0.78;0.87;2.67
0.79;0.86;2.63
0.78;0.86;2.58
0.78;0.88;2.55
0.78;0.87;2.51
0.78;0.87;2.48
0.79;0.87;2.44
0.78;0.87;2.46
0.78;0.87;2.38
0.78;0.87;2.35
0.79;0.86;2.31
0.78;0.86;2.30
0.78;0.88;2.27
0.78;0.87;2.24
0.77;0.87;2.22
0.78;0.86;2.20
0.78;0.87;2.17
0.77;0.88;2.15
0.78;0.84;2.13
0.78;0.87;2.11
0.78;0.87;2.10
0.77;0.87;2.07
0.77;0.86;2.06
0.77;0.87;2.04
0.77;0.87;2.02
0.77;0.86;1.98
0.77;0.86;2.00
0.77;0.86;1.97
0.78;0.87;1.96
0.78;0.87;1.94
0.77;0.86;1.93
0.77;0.86;1.92
0.77;0.87;1.90
0.78;0.87;1.89
0.77;0.87;1.89
0.78;0.86;1.86
0.77;0.87;1.85
0.77;0.85;1.84
0.77;0.87;1.82
0.77;0.86;1.83
0.77;0.85;1.81
0.76;0.87;1.81
0.77;0.86;1.80
0.76;0.86;1.72
0.77;0.86;1.77
0.76;0.86;1.76
0.76;0.86;1.76
0.77;0.86;1.76
0.76;0.86;1.73
0.76;0.87;1.73
0.76;0.86;1.73
0.76;0.85;1.72
0.77;0.86;1.72
0.76;0.86;1.71
0.77;0.86;1.70
0.76;0.87;1.70
0.76;0.86;1.69
0.76;0.87;1.68
0.76;0.87;1.67
0.76;0.88;1.65
0.77;0.83;1.65
0.76;0.87;1.63
0.77;0.87;1.65
0.75;0.87;1.62
0.75;0.88;1.62
0.77;0.87;1.60
0.77;0.88;1.59
0.76;0.87;1.59
0.76;0.88;1.58
0.75;0.87;1.57
0.76;0.88;1.57
0.76;0.90;1.57
0.76;0.88;1.56
0.76;0.88;1.55
0.75;0.90;1.56
0.76;0.87;1.55
0.75;0.88;1.54
0.76;0.87;1.53
0.76;0.88;1.52
0.76;0.91;1.53
0.76;0.88;1.52
0.76;0.88;1.52
0.75;0.88;1.51
0.76;0.88;1.51
0.75;0.88;1.51
0.76;0.88;1.50
0.76;0.89;1.49
0.75;0.89;1.48
0.76;0.90;1.48
0.76;0.88;1.48
0.75;0.88;1.48
0.75;0.89;1.48
0.75;0.89;1.44
0.75;0.90;1.47
0.75;0.89;1.47
0.76;0.89;1.45
0.75;0.89;1.47
0.75;0.89;1.46
0.76;0.87;1.45
0.75;0.89;1.45
0.74;0.90;1.44
0.75;0.89;1.44
0.75;0.89;1.44
0.75;0.88;1.45
0.75;0.89;1.45
0.75;0.89;1.43
0.75;0.89;1.43
0.75;0.89;1.43
0.76;0.90;1.43
0.74;0.89;1.43
0.75;1.01;1.44
0.75;1.13;1.42
0.75;1.26;1.44
0.75;1.35;1.42
0.75;1.48;1.41
0.75;1.58;1.42
0.75;1.67;1.40
0.75;1.78;1.40
0.74;1.87;1.39
0.75;1.96;1.39
0.75;2.04;1.41
0.75;2.12;1.38
0.75;2.20;1.38
0.75;2.28;1.39
0.75;2.35;1.37
0.75;2.42;1.37
0.75;2.49;1.37
0.75;2.56;1.37
0.75;2.63;1.36
0.75;2.68;1.36
0.75;2.75;1.35
0.75;2.81;1.35
0.75;2.88;1.34
0.76;2.92;1.35
0.74;2.97;1.34
0.75;3.03;1.32
0.75;3.08;1.33
0.75;3.12;1.34
0.75;3.17;1.33
0.74;3.22;1.33
0.74;3.27;1.32
0.75;3.30;1.30
0.74;3.35;1.33
0.74;3.39;1.32
0.75;3.43;1.32
0.73;3.47;1.33
0.75;3.50;1.35
0.74;3.52;1.32
0.74;3.58;1.32
0.75;3.61;1.32
0.74;3.65;1.32
0.75;3.66;1.30
0.74;3.71;1.30
0.75;3.74;1.31
0.75;3.77;1.31
0.74;3.78;1.30
0.75;3.83;1.30
0.75;3.86;1.30
0.74;3.88;1.30
0.75;3.91;1.34
0.74;3.92;1.30
0.75;3.95;1.31
0.74;3.97;1.30
0.74;4.00;1.30
0.74;4.01;1.28
0.74;4.04;1.30
0.74;4.07;1.31
0.75;4.08;1.30
0.75;4.10;1.30
0.74;4.13;1.31
0.75;4.16;1.30
0.74;4.15;1.29
0.74;4.16;1.30
0.74;4.19;1.30
0.74;4.21;1.29
0.74;4.21;1.29
0.74;4.22;1.29
0.74;4.25;1.27
0.74;4.26;1.28
0.74;4.27;1.30
0.74;4.28;1.30
0.74;4.29;1.31
0.73;4.31;1.30
0.74;4.32;1.28
0.74;4.33;1.30
0.74;4.32;1.29
0.74;4.35;1.30
0.74;4.36;1.29
0.74;4.36;1.30
0.75;4.40;1.29
0.75;4.39;1.27
0.74;4.39;1.28
0.74;4.40;1.28
0.74;4.38;1.29
0.73;4.42;1.29
0.73;4.43;1.26
0.74;4.44;1.29
0.73;4.44;1.29
0.74;4.43;1.29
0.74;4.46;1.29
0.74;4.47;1.29
0.74;4.47;1.29
0.74;4.48;1.27
0.73;4.48;1.29
0.74;4.50;1.29
0.74;4.49;1.28
0.74;4.50;1.28
0.73;4.50;1.29
0.73;4.53;1.26
0.73;4.52;1.29
0.73;4.52;1.28
0.74;4.52;1.29
0.74;4.53;1.28
0.73;4.53;1.30
0.73;4.53;1.28
0.74;4.54;1.29
0.74;4.54;1.29
0.73;4.54;1.28
0.74;4.55;1.27
0.73;4.56;1.29
0.73;4.55;1.30
0.73;4.56;1.29
0.73;4.56;1.29
0.73;4.57;1.28
0.73;4.57;1.27
0.73;4.46;1.28
0.74;4.31;1.30
0.73;4.16;1.30
0.73;4.03;1.27
0.73;3.91;1.29
0.74;3.79;1.27
0.72;3.68;1.25
0.74;3.57;1.29
0.73;3.48;1.27
0.73;3.38;1.29
0.73;3.29;1.28
0.73;3.21;1.29
0.73;3.13;1.28
0.73;3.04;1.29
0.73;2.98;1.29
0.73;2.91;1.29
0.73;2.84;1.26
0.73;2.80;1.28
0.72;2.71;1.28
0.73;2.65;1.27
0.73;2.60;1.27
0.72;2.55;1.28
0.73;2.49;1.28
0.72;2.44;1.28
0.73;2.40;1.30
0.73;2.35;1.29
0.73;2.31;1.29
0.73;2.26;1.29
0.73;2.20;1.29
0.73;2.17;1.28
0.73;2.15;1.28
0.72;2.10;1.28
0.72;2.09;1.30
0.73;2.03;1.29
0.73;2.00;1.28
0.73;1.97;1.27
0.73;1.93;1.29
0.73;1.90;1.30
0.72;1.87;1.28
0.72;1.84;1.28
0.72;1.81;1.27
0.72;1.79;1.29
0.73;1.76;1.28
0.72;1.73;1.28
0.73;1.71;1.28
0.73;1.69;1.27
0.72;1.67;1.28
0.72;1.64;1.29
0.72;1.62;1.28
0.73;1.60;1.27
0.72;1.58;1.27
0.73;1.54;1.28
0.73;1.54;1.29
0.72;1.52;1.28
0.72;1.50;1.26
0.72;1.48;1.28
0.72;1.46;1.28
0.72;1.44;1.29
0.72;1.43;1.27
0.72;1.42;1.28
0.71;1.40;1.28
0.71;1.38;1.26
0.73;1.37;1.28
0.72;1.35;1.28
0.72;1.35;1.28
0.71;1.32;1.29
0.72;1.31;1.28
0.72;1.30;1.28
0.71;1.29;1.28
0.72;1.28;1.27
0.72;1.25;1.29
0.72;1.26;1.28
0.72;1.24;1.26
0.72;1.23;1.24
0.71;1.26;1.28
0.71;1.20;1.28
0.72;1.20;1.29
0.72;1.19;1.28
0.72;1.19;1.28
0.71;1.17;1.29
0.72;1.16;1.29
0.72;1.15;1.27
0.72;1.15;1.29
0.71;1.14;1.28
0.71;1.14;1.25
0.71;1.11;1.28
0.72;1.11;1.30
0.71;1.10;1.28
0.71;1.10;1.27
0.70;1.10;1.27
0.72;1.11;1.27
0.71;1.09;1.27
0.71;1.07;1.27
0.72;1.08;1.30
0.71;1.07;1.26
0.72;1.07;1.28
0.71;1.07;1.27
0.72;1.04;1.28
0.71;1.05;1.26
0.72;1.04;1.28
0.72;1.04;1.27
0.71;1.03;1.28
0.71;1.03;1.28
0.71;1.02;1.28
0.71;1.00;1.30
0.71;1.03;1.28
0.71;1.01;1.26
0.71;1.01;1.28
0.72;1.00;1.28
0.71;1.00;1.30
0.71;0.99;1.28
0.71;0.98;1.29
0.71;0.99;1.28
0.71;0.97;1.26
0.71;0.97;1.29
0.71;0.96;1.25
0.71;0.97;1.27
0.71;0.96;1.26
0.72;0.96;1.27
0.71;0.96;1.45
0.71;0.96;1.61
0.71;0.94;1.77
0.72;0.95;1.90
0.70;0.92;2.05
0.71;0.94;2.18
0.72;0.94;2.30
0.70;0.93;2.41
0.71;0.92;2.54
0.71;0.92;2.63
0.71;0.94;2.72
0.70;0.92;2.83
0.71;0.92;2.93
0.70;0.92;3.03
0.70;0.93;3.12
0.70;0.92;3.20
0.70;0.93;3.27
0.71;0.91;3.34
0.70;0.92;3.43
0.71;0.88;3.50
0.70;0.91;3.58
0.70;0.92;3.66
0.70;0.89;3.72
0.70;0.91;3.78
0.70;0.91;3.85
0.70;0.90;3.89
0.71;0.89;3.91
0.70;0.89;4.02
0.70;0.89;4.08
0.71;0.90;4.13
0.71;0.89;4.19
0.70;0.89;4.24
0.70;0.90;4.28
0.71;0.88;4.32
0.71;0.89;4.37
0.70;0.89;4.42
0.70;0.88;4.47
0.70;0.89;4.51
0.70;0.90;4.55
0.69;0.89;4.57
0.70;0.88;4.62
0.71;0.89;4.66
0.70;0.88;4.69
0.70;0.89;4.73
0.70;0.89;4.77
0.70;0.88;4.80
0.70;0.87;4.83
0.70;0.88;4.86
0.71;0.87;4.90
0.71;0.87;4.91
0.70;0.88;4.94
0.70;0.88;4.97
0.70;0.87;5.00
0.70;0.87;5.00
0.71;0.87;5.00
0.70;;5.00
0.70;;5.00
0.70;;5.00
0.70;;4.97
0.70;;4.83
0.70;;4.71
0.70;;4.60
0.70;;4.49
0.70;;4.37
0.70;;4.28
0.69;;4.19
0.71;;4.10
0.70;;4.01
0.70;;3.94
0.70;;3.85
0.70;;3.77
0.70;;3.70
0.70;;3.64
0.70;;3.56
0.69;;3.51
0.69;;3.48
0.70;;3.39
0.70;;3.34
0.69;;3.27
0.70;;3.23
0.69;;3.18
0.70;;3.13
0.70;;3.08
0.70;;3.03
0.69;;2.99
0.69;;2.95
0.70;;2.91
0.69;;2.87
0.69;;2.84
0.69;;2.79
0.69;;2.76
0.70;;2.72
0.69;;2.69
0.70;;2.63
0.69;;2.63
0.70;;2.59
0.69;;2.56
0.69;;2.54
0.68;;2.51
0.69;;2.49
0.69;;2.46
0.70;;2.44
0.70;;2.41
0.69;;2.39
0.68;;2.36
0.69;;2.36
0.69;;2.32
0.69;;2.31
0.68;;2.28
0.69;;2.26
0.69;;2.24
0.69;;2.17
0.69;;2.20
0.69;;2.19
0.68;;2.18
0.70;;2.15
0.69;;2.12
0.68;;2.11
0.69;;2.09
0.69;;2.08
0.68;;2.05
0.69;;2.03
0.68;;2.01
0.68;;2.00
0.69;;1.95
0.68;;1.96
0.69;;1.95
0.69;;1.93
0.69;;1.93
0.69;;1.90
0.68;;1.89
0.69;;1.88
0.69;;1.85
0.69;;1.85
0.69;;1.84
0.68;;1.82
0.68;;1.81
0.67;;1.83
0.69;;1.79
0.69;;1.78
0.68;;1.77
0.68;;1.76
0.68;;1.75
0.68;;1.74
0.68;;1.74
0.68;;1.73
0.68;;1.72
0.69;;1.70
0.68;;1.70
0.69;;1.69
0.68;;1.68
0.68;;1.68
0.68;;1.67
0.69;;1.67
0.68;;1.65
0.69;;1.66
0.68;;1.64
0.68;;1.63
0.68;;1.63
0.68;;1.62
0.69;;1.59
0.68;;1.61
0.68;;1.60
0.68;;1.60
0.68;;1.60
0.68;;1.59
0.67;;1.57
0.68;;1.58
0.68;;1.58
0.68;;1.57
0.69;;1.56
0.68;;1.54
0.68;;1.54
0.68;;1.55
0.68;;1.54
0.67;;1.53
0.67;;1.52
0.68;;1.51
0.68;;1.45
0.68;;1.50
0.68;;1.50
0.68;;1.48
0.68;;1.49
0.68;;1.47
0.67;;1.46
0.68;;1.46
0.68;;1.46
0.68;;1.46
0.68;;1.46
0.68;;1.44
0.68;;1.43
0.67;;1.42
0.68;;1.43
0.67;;1.43
0.67;;1.41
0.67;;1.41
0.67;;1.41
0.67;;1.40
0.67;;1.39
0.68;;1.39
0.67;;1.39
0.68;;1.39
0.67;;1.39
0.67;;1.38
0.67;;1.35
0.68;;1.37
0.67;;1.37
0.68;;1.38
0.68;;1.34
0.68;;1.35
0.67;;1.36
0.67;;1.35
0.68;;1.36
0.67;;1.35
0.67;;1.34
0.67;;1.36
0.67;;1.34
0.67;;1.34
0.68;;1.34
0.68;;1.34
0.67;;1.34
0.67;;1.33
0.67;;1.33
0.67;;1.33
0.68;;1.32
0.67;;1.32
0.67;;1.32
0.67;;1.33
0.67;;1.31
0.67;;1.33
0.67;;1.31
0.67;;1.32
0.67;;1.32
0.67;;1.33
0.67;;1.31
0.67;;1.31
0.68;;1.32
0.67;;1.32
;;1.32
;;1.31
;;1.31
;;1.30
;;1.31
;;1.30
;;1.30
;;1.31
;;1.30
;;1.31
;;1.30
;;1.30
;;1.31
;;1.30
;;1.30
;;1.29
;;1.30
;;1.30
;;1.30
;;1.30
;;1.29
;;1.30
;;1.30
;;1.29
;;1.30
;;1.31
;;1.29
;;1.29
;;1.30
;;1.30
;;1.29
;;1.29
;;1.30
;;1.29
;;1.31
;;1.29
;;1.29
;;1.28
;;1.28
;;1.28
;;1.30
;;1.28
;;1.30
;;1.26
;;1.29
;;1.30
;;1.30
;;1.30
;;1.29
;;1.29
;;1.28
;;1.27
;;1.29
;;1.29
;;1.29
;;1.28
;;1.28
;;1.29
;;1.30
;;1.28
;;1.30
;;1.28
;;1.28
;;1.29
;;1.29
;;1.28
;;1.28
;;1.28
;;1.28
;;1.28
;;1.28
;;1.28
;;1.28
;;1.30
;;1.27
;;1.29
;;1.28
;;1.28
;;1.28
;;1.29
;;1.27
;;1.28
;;1.29
;;1.28
;;1.29
;;1.27
;;1.28
;;1.29
;;1.28
;;1.28
;;1.29
;;1.28
;;1.27
;;1.29
;;1.28
;;1.28
;;1.27
;;1.27
;;1.28
;;1.27
;;1.27
;;1.29
;;1.27
;;1.28
;;1.30
;;1.28
;;1.28
;;1.28
;;1.28
;;1.28
;;1.31
;;1.26
;;1.26
;;1.28
;;1.29
;;1.28
;;1.29
;;1.29
;;1.27
;;1.29
;;1.28
;;1.29
;;1.28
;;1.30
;;1.27
;;1.29
;;1.27
;;1.29
;;1.30
;;1.28
;;1.29
;;1.28
;;1.28
;;1.28
;;1.29
;;1.27
;;1.28
;;1.26
;;1.26
;;1.29
;;1.27
;;1.30
;;1.30
;;1.28
;;1.30
;;1.30
;;1.28
;;1.28
;;1.27
;;1.27
;;1.28
;;1.30
;;1.29
;;1.28
;;1.28
;;1.29
;;1.28
;;1.28
;;1.28
;;1.31
;;1.28
;;1.28
;;1.28
;;1.30
;;1.28
;;1.37
;;1.57
;;1.74
;;1.93
;;2.08
;;2.23
;;2.37
;;2.49
;;2.63
;;2.75
;;2.88
;;3.00
;;3.11
;;3.22
;;3.31
;;3.42
;;3.51
;;3.61
;;3.70
;;3.78
;;3.91
;;3.96
;;4.04
;;4.11
;;4.19
;;4.25
;;4.34
;;4.41
;;4.47
;;4.54
;;4.60
;;4.65
;;4.71
;;4.78
;;4.82
;;4.88
;;4.92
;;4.99
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;5.00
;;4.88
;;4.77
;;4.66
;;4.56
;;4.48
;;4.37
;;4.28
;;4.22
;;4.13
;;4.06
;;3.99
;;3.94
;;3.84
;;3.78
;;3.71
;;3.66
;;3.62
;;3.56
;;3.50
;;3.45
;;3.40
;;3.35
;;3.28
;;3.26
;;3.22
;;3.18
;;3.14
;;3.10
;;3.06
;;3.03
;;2.99
;;2.95
;;2.93
;;2.90
;;2.87
;;2.83
;;2.81
;;2.80
;;2.75
;;2.72
;;2.70
;;2.69
;;2.64
;;2.62
;;2.61
;;2.60
;;2.56
;;2.54
;;2.52
;;2.51
;;2.49
;;2.47
;;2.45
;;2.42
;;2.39
;;2.37
;;2.34
;;2.30
;;2.29
;;2.26
;;2.17
;;2.22
;;2.19
;;2.18
;;2.16
;;2.14
;;2.11
;;2.10
;;2.10
;;2.06
;;2.04
;;2.02
;;1.99
;;1.97
;;1.98
;;1.97
;;1.95
;;1.95
;;1.92
;;1.90
;;1.90
;;1.89
;;1.87
;;1.86
;;1.84
;;1.83
;;1.81
;;1.82
;;1.81
;;1.79
;;1.78
;;1.80
;;1.78
;;1.78
;;1.75
;;1.74
;;1.74
;;1.73
;;1.70
;;1.71
;;1.70
;;1.70
;;1.68
;;1.68
;;1.67
;;1.67
;;1.67
;;1.67
;;1.66
;;1.68
;;1.65
;;1.63
;;1.63
;;1.61
;;1.62
;;1.60
;;1.60
;;1.58
;;1.59
;;1.58
;;1.58
;;1.57
;;1.56
;;1.56
;;1.56
;;1.54
;;1.53
;;1.53
;;1.52
;;1.53
;;1.52
;;1.52
;;1.52
;;1.51
;;1.50
;;1.48
;;1.49
;;1.49
;;1.49
;;1.48
;;1.52
;;1.49
;;1.48
;;1.45
;;1.47
;;1.47
;;1.47
;;1.46
;;1.46
;;1.45
;;1.46
;;1.47
;;1.46
;;1.48
;;1.44
;;1.44
;;1.44
;;1.44
;;1.43
;;1.43
;;1.43
;;1.44
;;1.43
;;1.42
;;1.43
;;1.43
;;1.44
;;1.42
;;1.41
;;1.40
;;1.40
;;1.41
;;1.40
;;1.40
;;1.39
;;1.39
;;1.38
;;1.39
;;1.37
;;1.36
;;1.36
;;1.36
;;1.36
